cmake 3.30.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype b02eab422d20b2d1d4aed2d9d96cfc0943d5b9bec28009ff58b701ee947d91cd
libflac 5505d65bb6c816e0d29a576430322afbf763cd12a9dc553ff373c44215710af3
libogg 47d7783ffb7481b89378bd7f8703b4016771e2364bf7216d0ea42010cb182945
libvorbis 59e6dd38aca2f9ee82c720b578f843680d28bcc72d9280c6f5eca20730303c9c
openal-soft 9e683c437267bf8ec7b1fdaf4b6053637221a8380cc8ca0bb5125b19aa20ed95
opengl 40eca0d4a57846bd458450ca022c3119ca02d0897bf8f52de54ec6e578ff7645
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb bf8362bed73e4a189b723a9c01a6522868bfe1f80a5cfc987ebb48f7d0b4adf3
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e086570b86708cfad86223cd77d36e53d8d872df
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 8fa574858c35a63370deec119934a57947dac03b05eb6c1e268327a2881dda3f
vcpkg-cmake-config c6b0d41ec05bde757b08a2488b216b46290643ab2a42b7d351685ac50f08df84
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
